S07_Brownie	S07_Brownie_3DMGX1/2794_01-30_16_30_49-time.txt,S07_Brownie_3DMGX1/2795_01-30_16_30_49-time.txt,S07_Brownie_3DMGX1/2796_01-30_16_30_49-time.txt,S07_Brownie_3DMGX1/3261_01-30_16_30_49-time.txt,S07_Brownie_3DMGX1/3337_01-30_16_30_49-time.txt,S07_Brownie_6DOFv4/000666015711_01-30_16_30_30-time-synch.txt,S07_Brownie_6DOFv4/0006660160E3_01-30_16_30_30-time-synch.txt
S08_Brownie	S08_Brownie_3DMGX1/2794_02-02_11_16_30-time.txt,S08_Brownie_3DMGX1/2795_02-02_11_16_30-time.txt,S08_Brownie_3DMGX1/2796_02-02_11_16_30-time.txt,S08_Brownie_3DMGX1/3261_02-02_11_16_30-time.txt,S08_Brownie_3DMGX1/3337_02-02_11_16_30-time.txt,S08_Brownie_6DOFv4/000666015711_02-02_11_16_26-time-synch.txt,S08_Brownie_6DOFv4/0006660160E3_02-02_11_16_26-time-synch.txt
S09_Brownie	S09_Brownie_3DMGX1/2794_02-02_16_48_33-time.txt,S09_Brownie_3DMGX1/2795_02-02_16_48_33-time.txt,S09_Brownie_3DMGX1/2796_02-02_16_48_33-time.txt,S09_Brownie_3DMGX1/3261_02-02_16_48_33-time.txt,S09_Brownie_3DMGX1/3337_02-02_16_48_33-time.txt,S09_Brownie_6DOFv4/000666015711_02-02_16_48_24-time-synch.txt,S09_Brownie_6DOFv4/0006660160E3_02-02_16_48_24-time-synch.txt
S12_Brownie	S12_Brownie_3DMGX1/2794_02-04_11_08_31-time-synch.txt,S12_Brownie_3DMGX1/2795_02-04_11_08_31-time-synch.txt,S12_Brownie_3DMGX1/2796_02-04_11_08_31-time-synch.txt,S12_Brownie_3DMGX1/3261_02-04_11_08_31-time-synch.txt,S12_Brownie_3DMGX1/3337_02-04_11_08_31-time-synch.txt,S12_Brownie_6DOFv4/000666015711_02-04_11_08_32-time-synch.txt,S12_Brownie_6DOFv4/0006660160E3_02-04_11_08_32-time-synch.txt
S13_Brownie	S13_Brownie_3DMGX1/2794_02-06_12_01_26-time-synch.txt,S13_Brownie_3DMGX1/2795_02-06_12_01_26-time-synch.txt,S13_Brownie_3DMGX1/2796_02-06_12_01_26-time-synch.txt,S13_Brownie_3DMGX1/3261_02-06_12_01_26-time-synch.txt,S13_Brownie_3DMGX1/3337_02-06_12_01_26-time-synch.txt,S13_Brownie_6DOFv4/000666015711_02-06_12_01_25-time.txt,S13_Brownie_6DOFv4/0006660160E3_02-06_12_01_25-time.txt
S14_Brownie	S14_Brownie_3DMGX1/2794_02-06_17_10_24-time.txt,S14_Brownie_3DMGX1/2795_02-06_17_10_24-time.txt,S14_Brownie_3DMGX1/2796_02-06_17_10_24-time.txt,S14_Brownie_3DMGX1/3261_02-06_17_10_24-time.txt,S14_Brownie_3DMGX1/3337_02-06_17_10_24-time.txt,S14_Brownie_6DOFv4/000666015711_02-06_17_10_29-time.txt,S14_Brownie_6DOFv4/0006660160E3_02-06_17_10_29-time.txt
S15_Brownie	S15_Brownie_3DMGX1/2794_02-07_11_14_12-time-synch.txt,S15_Brownie_3DMGX1/2795_02-07_11_14_12-time-synch.txt,S15_Brownie_3DMGX1/2796_02-07_11_14_12-time-synch.txt,S15_Brownie_3DMGX1/3261_02-07_11_14_12-time-synch.txt,S15_Brownie_3DMGX1/3337_02-07_11_14_12-time-synch.txt,S15_Brownie_6DOFv4/000666015711_02-07_11_14_10-time.txt,S15_Brownie_6DOFv4/0006660160E3_02-07_11_14_10-time.txt
S16_Brownie	S16_Brownie_3DMGX1/2794_02-09_10_38_07-time-synch.txt,S16_Brownie_3DMGX1/2795_02-09_10_38_07-time-synch.txt,S16_Brownie_3DMGX1/2796_02-09_10_38_07-time-synch.txt,S16_Brownie_3DMGX1/3261_02-09_10_38_07-time-synch.txt,S16_Brownie_3DMGX1/3337_02-09_10_38_07-time-synch.txt,S16_Brownie_6DOFv4/000666015711_02-09_10_38_07-time.txt,S16_Brownie_6DOFv4/0006660160E3_02-09_10_38_07-time.txt
S17_Brownie	S17_Brownie_3DMGX1/2794_02-09_16_53_14-time-synch.txt,S17_Brownie_3DMGX1/2795_02-09_16_53_14-time-synch.txt,S17_Brownie_3DMGX1/2796_02-09_16_53_14-time-synch.txt,S17_Brownie_3DMGX1/3261_02-09_16_53_14-time-synch.txt,S17_Brownie_3DMGX1/3337_02-09_16_53_14-time-synch.txt,S17_Brownie_6DOFv4/000666015711_02-09_16_53_15-time.txt,S17_Brownie_6DOFv4/0006660160E3_02-09_16_53_15-time.txt
S18_Brownie	S18_Brownie_3DMGX1/2794_02-10_12_00_58-time-synch.txt,S18_Brownie_3DMGX1/2795_02-10_12_00_58-time-synch.txt,S18_Brownie_3DMGX1/2796_02-10_12_00_58-time-synch.txt,S18_Brownie_3DMGX1/3261_02-10_12_00_58-time-synch.txt,S18_Brownie_3DMGX1/3337_02-10_12_00_58-time-synch.txt,S18_Brownie_6DOFv4/000666015711_02-10_10_47_49-time.txt,S18_Brownie_6DOFv4/0006660160E3_02-10_10_47_49-time.txt
S19_Brownie	S19_Brownie_3DMGX1/2794_02-10_16_14_38-time-synch.txt,S19_Brownie_3DMGX1/2795_02-10_16_14_38-time-synch.txt,S19_Brownie_3DMGX1/2796_02-10_16_14_38-time-synch.txt,S19_Brownie_3DMGX1/3261_02-10_16_14_38-time-synch.txt,S19_Brownie_3DMGX1/3337_02-10_16_14_38-time-synch.txt,S19_Brownie_6DOFv4/000666015711_02-10_16_14_46-time.txt,S19_Brownie_6DOFv4/0006660160E3_02-10_16_14_46-time.txt
S20_Brownie	S20_Brownie_3DMGX1/2794_02-11_12_03_08-time-synch.txt,S20_Brownie_3DMGX1/2795_02-11_12_03_08-time-synch.txt,S20_Brownie_3DMGX1/2796_02-11_12_03_08-time-synch.txt,S20_Brownie_3DMGX1/3261_02-11_12_03_08-time-synch.txt,S20_Brownie_3DMGX1/3337_02-11_12_03_08-time-synch.txt,S20_Brownie_6DOFv4/000666015711_02-11_12_03_11-time-synch.txt,S20_Brownie_6DOFv4/0006660160E3_02-11_12_03_11-time-synch.txt
S22_Brownie	S22_Brownie_3DMGX1/2794_02-12_10_43_11-time-synch.txt,S22_Brownie_3DMGX1/2795_02-12_10_43_11-time-synch.txt,S22_Brownie_3DMGX1/2796_02-12_10_43_11-time-synch.txt,S22_Brownie_3DMGX1/3261_02-12_10_43_11-time-synch.txt,S22_Brownie_3DMGX1/3337_02-12_10_43_11-time-synch.txt,S22_Brownie_6DOFv4/000666015711_02-12_10_43_15-time.txt,S22_Brownie_6DOFv4/0006660160E3_02-12_10_43_15-time.txt
S24_Brownie	S24_Brownie_3DMGX1/2794_02-13_11_34_28-time.txt,S24_Brownie_3DMGX1/2795_02-13_11_34_28-time.txt,S24_Brownie_3DMGX1/2796_02-13_11_34_28-time.txt,S24_Brownie_3DMGX1/3261_02-13_11_34_28-time.txt,S24_Brownie_3DMGX1/3337_02-13_11_34_28-time.txt,S24_Brownie_6DOFv4/000666015711_02-13_11_34_32-time.txt,S24_Brownie_6DOFv4/0006660160E3_02-13_11_34_32-time.txt
S25_Brownie	S25_Brownie_3DMGX1/2794_02-13_16_05_11-time.txt,S25_Brownie_3DMGX1/2795_02-13_16_05_11-time.txt,S25_Brownie_3DMGX1/2796_02-13_16_05_11-time.txt,S25_Brownie_3DMGX1/3261_02-13_16_05_11-time.txt,S25_Brownie_3DMGX1/3337_02-13_16_05_11-time.txt,S25_Brownie_6DOFv4/000666015711_02-13_16_05_18-time.txt,S25_Brownie_6DOFv4/0006660160E3_02-13_16_05_18-time.txt
S28_Brownie	S28_Brownie_3DMGX1/2794_11-05_12_10_39-time-synch.txt,S28_Brownie_3DMGX1/2795_11-05_12_10_39-time-synch.txt,S28_Brownie_3DMGX1/2796_11-05_12_10_39-time-synch.txt,S28_Brownie_3DMGX1/3261_11-05_12_10_39-time-synch.txt,S28_Brownie_3DMGX1/3337_11-05_12_10_39-time-synch.txt,S28_Brownie_6DOFv4/000666015711_11-05_12_10_42-time.txt,S28_Brownie_6DOFv4/0006660160E3_11-05_12_10_42-time.txt
S29_Brownie	S29_Brownie_3DMGX1/2794_10-19_11_30_01-time.txt,S29_Brownie_3DMGX1/2795_10-19_11_30_01-time.txt,S29_Brownie_3DMGX1/2796_10-19_11_30_01-time.txt,S29_Brownie_3DMGX1/3261_10-19_11_30_01-time.txt,S29_Brownie_3DMGX1/3337_10-19_11_30_01-time.txt,S29_Brownie_6DOFv4/000666015711_10-19_11_30_07-time-synch.txt,S29_Brownie_6DOFv4/0006660160E3_10-19_11_30_07-time-synch.txt
S30_Brownie	S30_Brownie_3DMGX1/2794_10-19_16_10_06-time.txt,S30_Brownie_3DMGX1/2795_10-19_16_10_06-time.txt,S30_Brownie_3DMGX1/2796_10-19_16_10_06-time.txt,S30_Brownie_3DMGX1/3261_10-19_16_10_06-time.txt,S30_Brownie_3DMGX1/3337_10-19_16_10_06-time.txt,S30_Brownie_6DOFv4/000666015711_10-19_16_10_08-time-synch.txt,S30_Brownie_6DOFv4/0006660160E3_10-19_16_10_08-time-synch.txt
S31_Brownie	S31_Brownie_3DMGX1/2794_10-20_11_03_32-time-synch.txt,S31_Brownie_3DMGX1/2795_10-20_11_03_32-time-synch.txt,S31_Brownie_3DMGX1/2796_10-20_11_03_32-time-synch.txt,S31_Brownie_3DMGX1/3261_10-20_11_03_32-time-synch.txt,S31_Brownie_3DMGX1/3337_10-20_11_03_32-time-synch.txt,S31_Brownie_6DOFv4/000666015711_10-20_11_03_48-time-synch.txt,S31_Brownie_6DOFv4/0006660160E3_10-20_11_03_48-time-synch.txt
